record_id,delay_risk
R00001,1
R00002,1
R00003,1
R00004,1
R00005,0
R00006,0
R00007,0
R00008,1
R00009,1
R00010,0
R00011,1
R00012,1
R00013,1
R00014,1
R00015,1
R00016,1
R00017,1
R00018,1
R00019,1
R00020,1
R00021,1
R00022,0
R00023,1
R00024,1
R00025,1
R00026,1
R00027,1
R00028,0
R00029,1
R00030,1
R00031,1
R00032,1
R00033,0
R00034,0
R00035,0
R00036,0
R00037,1
R00038,0
R00039,1
R00040,1
R00041,1
R00042,1
R00043,1
R00044,0
R00045,0
R00046,1
R00047,1
R00048,0
R00049,0
R00050,1
R00051,1
R00052,1
R00053,1
R00054,1
R00055,1
R00056,1
R00057,1
R00058,1
R00059,1
R00060,0
R00061,1
R00062,1
R00063,0
R00064,1
R00065,0
R00066,1
R00067,1
R00068,0
R00069,0
R00070,1
R00071,1
R00072,1
R00073,0
R00074,1
R00075,0
R00076,1
R00077,1
R00078,1
R00079,1
R00080,1
R00081,1
R00082,1
R00083,0
R00084,0
R00085,1
R00086,1
R00087,0
R00088,1
R00089,0
R00090,0
R00091,1
R00092,1
R00093,1
R00094,0
R00095,1
R00096,1
R00097,0
R00098,1
R00099,0
R00100,1
R00101,0
R00102,1
R00103,0
R00104,0
R00105,1
R00106,1
R00107,1
R00108,0
R00109,1
R00110,1
R00111,1
R00112,1
R00113,1
R00114,1
R00115,1
R00116,1
R00117,1
R00118,1
R00119,1
R00120,0
R00121,1
R00122,1
R00123,1
R00124,1
R00125,0
R00126,1
R00127,0
R00128,0
R00129,1
R00130,1
R00131,1
R00132,1
R00133,1
R00134,1
R00135,1
R00136,0
R00137,0
R00138,0
R00139,1
R00140,0
R00141,1
R00142,1
R00143,0
R00144,1
R00145,1
R00146,0
R00147,0
R00148,1
R00149,0
R00150,0
R00151,0
R00152,1
R00153,1
R00154,0
R00155,1
R00156,0
R00157,0
R00158,1
R00159,1
R00160,1
R00161,1
R00162,1
R00163,1
R00164,1
R00165,1
R00166,0
R00167,1
R00168,0
R00169,1
R00170,0
R00171,0
R00172,0
R00173,0
R00174,1
R00175,0
R00176,1
R00177,1
R00178,1
R00179,1
R00180,1
R00181,1
R00182,1
R00183,1
R00184,1
R00185,1
R00186,1
R00187,0
R00188,0
R00189,1
R00190,1
R00191,1
R00192,0
R00193,0
R00194,0
R00195,1
R00196,0
R00197,1
R00198,1
R00199,0
R00200,1
R00201,0
R00202,0
R00203,1
R00204,1
R00205,0
R00206,0
R00207,1
R00208,1
R00209,0
R00210,1
R00211,1
R00212,1
R00213,1
R00214,1
R00215,1
R00216,1
R00217,0
R00218,0
R00219,1
R00220,1
R00221,1
R00222,0
R00223,0
R00224,0
R00225,1
R00226,0
R00227,0
R00228,1
R00229,1
R00230,1
R00231,1
R00232,0
R00233,0
R00234,0
R00235,1
R00236,1
R00237,1
R00238,1
R00239,1
R00240,1
R00241,1
R00242,1
R00243,0
R00244,1
R00245,1
R00246,0
R00247,1
R00248,1
R00249,1
R00250,1
R00251,1
R00252,1
R00253,1
R00254,1
R00255,1
R00256,0
R00257,1
R00258,1
R00259,0
R00260,1
R00261,1
R00262,1
R00263,1
R00264,1
R00265,1
R00266,1
R00267,1
R00268,1
R00269,1
R00270,1
R00271,0
R00272,0
R00273,1
R00274,1
R00275,1
R00276,1
R00277,1
R00278,0
R00279,1
R00280,0
R00281,1
R00282,1
R00283,1
R00284,1
R00285,1
R00286,1
R00287,1
R00288,1
R00289,1
R00290,1
R00291,0
R00292,0
R00293,0
R00294,1
R00295,1
R00296,1
R00297,0
R00298,1
R00299,1
R00300,0
R00301,0
R00302,0
R00303,1
R00304,1
R00305,1
R00306,1
R00307,1
R00308,0
R00309,0
R00310,1
R00311,1
R00312,1
R00313,0
R00314,1
R00315,1
R00316,0
R00317,1
R00318,1
R00319,1
R00320,1
R00321,0
R00322,1
R00323,0
R00324,1
R00325,0
R00326,1
R00327,0
R00328,0
R00329,1
R00330,1
R00331,1
R00332,1
R00333,0
R00334,0
R00335,1
R00336,1
R00337,1
R00338,1
R00339,0
R00340,1
R00341,0
R00342,1
R00343,1
R00344,1
R00345,1
R00346,0
R00347,1
R00348,1
R00349,1
R00350,1
R00351,1
R00352,0
R00353,1
R00354,1
R00355,1
R00356,1
R00357,1
R00358,1
R00359,0
R00360,1
R00361,0
R00362,0
R00363,1
R00364,0
R00365,1
R00366,1
R00367,1
R00368,0
R00369,0
R00370,1
R00371,0
R00372,1
R00373,1
R00374,0
R00375,1
R00376,1
R00377,1
R00378,1
R00379,0
R00380,1
R00381,1
R00382,1
R00383,1
R00384,1
R00385,0
R00386,0
R00387,0
R00388,1
R00389,1
R00390,1
R00391,1
R00392,0
R00393,0
R00394,1
R00395,1
R00396,1
R00397,0
R00398,0
R00399,0
R00400,0
R00401,1
R00402,1
R00403,0
R00404,0
R00405,1
R00406,1
R00407,1
R00408,1
R00409,1
R00410,0
R00411,1
R00412,0
R00413,0
R00414,1
R00415,0
R00416,1
R00417,1
R00418,0
R00419,1
R00420,1
R00421,1
R00422,1
R00423,1
R00424,1
R00425,1
R00426,1
R00427,1
R00428,1
R00429,0
R00430,1
R00431,0
R00432,1
R00433,0
R00434,0
R00435,1
R00436,0
R00437,1
R00438,1
R00439,1
R00440,1
R00441,1
R00442,1
R00443,1
R00444,0
R00445,1
R00446,1
R00447,0
R00448,1
R00449,1
R00450,1
R00451,1
R00452,1
R00453,1
R00454,0
R00455,1
R00456,0
R00457,1
R00458,1
R00459,0
R00460,1
R00461,0
R00462,0
R00463,1
R00464,0
R00465,0
R00466,1
R00467,0
R00468,1
R00469,0
R00470,1
R00471,1
R00472,1
R00473,0
R00474,1
R00475,1
R00476,1
R00477,1
R00478,0
R00479,1
R00480,1
R00481,0
R00482,0
R00483,1
R00484,1
R00485,1
R00486,1
R00487,0
R00488,1
R00489,1
R00490,1
R00491,1
R00492,0
R00493,0
R00494,1
R00495,1
R00496,1
R00497,1
R00498,1
R00499,1
R00500,1
R00501,1
R00502,0
R00503,1
R00504,1
R00505,1
R00506,1
R00507,1
R00508,1
R00509,1
R00510,1
R00511,1
R00512,1
R00513,0
R00514,1
R00515,1
R00516,1
R00517,0
R00518,0
R00519,0
R00520,1
R00521,0
R00522,1
R00523,1
R00524,1
R00525,1
R00526,0
R00527,1
R00528,1
R00529,1
R00530,1
R00531,1
R00532,0
R00533,1
R00534,1
R00535,0
R00536,0
R00537,1
R00538,0
R00539,0
R00540,1
R00541,1
R00542,0
R00543,1
R00544,1
R00545,1
R00546,0
R00547,1
R00548,1
R00549,1
R00550,0
R00551,0
R00552,0
R00553,0
R00554,1
R00555,1
R00556,1
R00557,1
R00558,0
R00559,1
R00560,1
R00561,1
R00562,1
R00563,1
R00564,1
R00565,0
R00566,0
R00567,1
R00568,1
R00569,1
R00570,0
R00571,0
R00572,1
R00573,1
R00574,1
R00575,0
R00576,1
R00577,1
R00578,1
R00579,1
R00580,1
R00581,1
R00582,0
R00583,1
R00584,1
R00585,1
R00586,1
R00587,1
R00588,0
R00589,0
R00590,0
R00591,1
R00592,1
R00593,1
R00594,1
R00595,0
R00596,0
R00597,1
R00598,1
R00599,1
R00600,0
R00601,1
R00602,1
R00603,1
R00604,0
R00605,0
R00606,1
R00607,0
R00608,1
R00609,1
R00610,1
R00611,1
R00612,1
R00613,1
R00614,1
R00615,1
R00616,0
R00617,1
R00618,1
R00619,0
R00620,0
R00621,1
R00622,1
R00623,0
R00624,0
R00625,0
R00626,0
R00627,1
R00628,0
R00629,1
R00630,0
R00631,1
R00632,1
R00633,1
R00634,1
R00635,1
R00636,0
R00637,0
R00638,1
R00639,1
R00640,1
R00641,1
R00642,1
R00643,0
R00644,1
R00645,1
R00646,0
R00647,1
R00648,1
R00649,1
R00650,1
R00651,1
R00652,1
R00653,1
R00654,0
R00655,1
R00656,1
R00657,1
R00658,1
R00659,0
R00660,1
R00661,1
R00662,1
R00663,1
R00664,1
R00665,1
R00666,0
R00667,1
R00668,0
R00669,1
R00670,1
R00671,1
R00672,1
R00673,1
R00674,0
R00675,1
R00676,1
R00677,1
R00678,1
R00679,1
R00680,1
R00681,0
R00682,1
R00683,1
R00684,1
R00685,1
R00686,0
R00687,1
R00688,1
R00689,1
R00690,1
R00691,1
R00692,1
R00693,1
R00694,1
R00695,0
R00696,1
R00697,1
R00698,1
R00699,1
R00700,0
R00701,1
R00702,1
R00703,1
R00704,1
R00705,1
R00706,1
R00707,0
R00708,0
R00709,1
R00710,1
R00711,1
R00712,1
R00713,0
R00714,1
R00715,0
R00716,1
R00717,1
R00718,1
R00719,0
R00720,1
R00721,1
R00722,1
R00723,1
R00724,1
R00725,0
R00726,1
R00727,1
R00728,0
R00729,1
R00730,1
R00731,0
R00732,1
R00733,1
R00734,1
R00735,1
R00736,1
R00737,1
R00738,0
R00739,1
R00740,0
R00741,0
R00742,0
R00743,1
R00744,1
R00745,1
R00746,0
R00747,1
R00748,0
R00749,0
R00750,1
R00751,1
R00752,1
R00753,0
R00754,1
R00755,1
R00756,1
R00757,1
R00758,1
R00759,1
R00760,1
R00761,0
R00762,1
R00763,1
R00764,1
R00765,0
R00766,1
R00767,1
R00768,1
R00769,1
R00770,0
R00771,0
R00772,1
R00773,0
R00774,0
R00775,0
R00776,1
R00777,1
R00778,0
R00779,1
R00780,1
R00781,1
R00782,1
R00783,0
R00784,1
R00785,1
R00786,1
R00787,0
R00788,1
R00789,1
R00790,0
R00791,1
R00792,1
R00793,1
R00794,0
R00795,1
R00796,1
R00797,1
R00798,1
R00799,1
R00800,1
R00801,0
R00802,0
R00803,1
R00804,0
R00805,1
R00806,1
R00807,1
R00808,0
R00809,0
R00810,1
R00811,0
R00812,0
R00813,1
R00814,1
R00815,1
R00816,0
R00817,1
R00818,1
R00819,0
R00820,1
R00821,1
R00822,0
R00823,0
R00824,1
R00825,1
R00826,0
R00827,1
R00828,0
R00829,1
R00830,1
R00831,1
R00832,1
R00833,1
R00834,1
R00835,1
R00836,1
R00837,0
R00838,1
R00839,0
R00840,1
R00841,0
R00842,1
R00843,1
R00844,1
R00845,0
R00846,0
R00847,0
R00848,0
R00849,1
R00850,1
R00851,0
R00852,1
R00853,1
R00854,0
R00855,1
R00856,0
R00857,1
R00858,0
R00859,0
R00860,0
R00861,1
R00862,1
R00863,0
R00864,1
R00865,0
R00866,1
R00867,1
R00868,0
R00869,1
R00870,0
R00871,1
R00872,1
R00873,1
R00874,1
R00875,1
R00876,0
R00877,1
R00878,1
R00879,1
R00880,1
R00881,0
R00882,1
R00883,1
R00884,1
R00885,0
R00886,0
R00887,0
R00888,1
R00889,0
R00890,1
R00891,1
R00892,1
R00893,1
R00894,1
R00895,1
R00896,1
R00897,1
R00898,0
R00899,1
R00900,1
R00901,0
R00902,0
R00903,1
R00904,0
R00905,1
R00906,1
R00907,1
R00908,1
R00909,1
R00910,0
R00911,1
R00912,1
R00913,0
R00914,1
R00915,1
R00916,1
R00917,1
R00918,1
R00919,1
R00920,0
R00921,0
R00922,0
R00923,1
R00924,1
R00925,1
R00926,1
R00927,1
R00928,1
R00929,0
R00930,1
R00931,1
R00932,1
R00933,0
R00934,0
R00935,0
R00936,1
R00937,1
R00938,1
R00939,0
R00940,1
R00941,0
R00942,1
R00943,1
R00944,0
R00945,1
R00946,1
R00947,1
R00948,1
R00949,0
R00950,1
R00951,0
R00952,0
R00953,1
R00954,1
R00955,0
R00956,1
R00957,0
R00958,1
R00959,0
R00960,1
R00961,1
R00962,1
R00963,0
R00964,1
R00965,1
R00966,1
R00967,1
R00968,0
R00969,1
R00970,1
R00971,1
R00972,1
R00973,0
R00974,0
R00975,1
R00976,1
R00977,0
R00978,1
R00979,1
R00980,1
R00981,0
R00982,1
R00983,1
R00984,1
R00985,1
R00986,0
R00987,1
R00988,0
R00989,1
R00990,1
R00991,0
R00992,1
R00993,1
R00994,1
